en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/EditAppointmentGroupDetails/context_required,You need to select a calendar,B?n c?n ph?i ch?n m?t cu?n l?ch
en-GB/EditAppointmentGroupDetails/select_calendars,Select Calendars,Ch?n L?ch
en-GB/EditGroupAssignmentView/move_to,Move To,Chuy?n t?i
en-GB/EditRubricPage/titles/find_outcomes,Find outcomes,T�m k?t qu?
en-GB/EditorToggle/done/title,Click to finish editing the rich text area,Nh?n v�o ?�y ?? k?t th�c s?a v�ng v?n b?n gi�u
en-GB/EditorToggle/done_as_in_finished,Done,L�m xong
en-GB/EquationEditorView/button/insert_equation,Insert equation,Ch�n c�ng th?c
en-GB/EquationEditorView/cannot_render_equation,This equation cannot be rendered in Basic View.,Ph??ng tr�nh n�y kh�ng th? ???c th?c hi?n t?i c? b?n View.
en-GB/EquationEditorView/equation_editor_title,"Use the toolbars here, or switch view to Advanced to type/paste in LaTeX","S? d?ng thanh c�ng c? ? ?�y, ho?c xem chuy?n sang Advanced ?? lo?i / d�n v�o LaTeX"
en-GB/ExternalContentFileSubmissionView/file_retrieval_error,Retrieving file failed,L?y t?p tin th?t b?i
en-GB/ExternalContentFileSubmissionView/getting_file,Retrieving file...,L?y t?p tin ...
en-GB/ExternalContentFileSubmissionView/invalid_file_retrieval,There was a problem retrieving the file sent from this tool.,?� c� s? c? khi truy l?c c�c t?p tin ???c g?i t? c�ng c? n�y.
en-GB/ExternalContentFileSubmissionView/processing_submission,Canvas is currently processing your submission. You can safely navigate away from this page and we will email you if the submission fails to process.,Canvas hi?n ?ang x? l� tr�nh c?a b?n. B?n c� th? an to�n r?i kh?i trang n�y v� ch�ng t�i s? g?i email cho b?n n?u vi?c n?p th?t b?i trong vi?c x? l�.
en-GB/ExternalToolDialog/embed_from_external_tool,Embed content from External Tool,n?i dung nh�ng t? Tool External
en-GB/ExternalToolsPlugin/more_external_tools,More external tools,c�ng c? h?n b�n ngo�i
en-GB/GroupDetailView/delete_confirm,Are you sure you want to remove this group?,B?n c� ch?c ch?n mu?n x�a nh�m n�y?
en-GB/GroupDetailView/flash/removeError,Unable to remove the group. Please try again later.,Kh�ng th? g? b? nh�m. Vui l�ng th? l?i sau.
en-GB/GroupDetailView/flash/removed,Group successfully removed.,Nh�m g? b? th�nh c�ng.
en-GB/GroupDetailView/student_count/one,1 student,1 sinh vi�n
en-GB/GroupDetailView/student_count/other,%{count} students, %{Count} sinh vi�n
en-GB/GroupDetailView/user_count/one,1 user,1 ng??i
en-GB/GroupDetailView/user_count/other,%{count} users, %{Count} ng??i d�ng
en-GB/GroupUserCollection/flash/userAlreadyInGroup,WARNING: %{user} is already a member of %{group},Ch� �: %{user} ?� l� th�nh vi�n c?a nh�m %{}
en-GB/InsertUpdateImageView/titles/insert_edit_image,Insert/edit image,Ch�n / ch?nh s?a h�nh ?nh
en-GB/KeyboardNavDialog/titles/keyboard_shortcuts,Keyboard shortcuts,C�c ph�m t?t b�n ph�m
en-GB/LongTextEditor/cancel,Cancel,h?y b?
en-GB/LongTextEditor/save,Save,Ti?t ki?m
en-GB/OutcomeContentBase/blank_error,Cannot be blank,Kh�ng th? ch?a tr?ng
en-GB/OutcomeContentBase/confirm/delete,Are you sure you want to delete?,B?n c� ch?c ch?n mu?n x�a?
en-GB/OutcomeContentBase/flash/addSuccess,Creation successful,S�ng t?o th�nh c�ng
en-GB/OutcomeContentBase/flash/deleteError,Something went wrong. Unable to delete at this time.,M?t c�i g� ?� ?� ?i sai. Kh�ng th? x�a v�o l�c n�y.
en-GB/OutcomeContentBase/flash/deleteSuccess,Deletion successful,x�a th�nh c�ng
en-GB/OutcomeContentBase/flash/error,An error occurred. Please refresh the page and try again.,C� l?i x?y ra. H�y l�m m?i trang v� th? l?i.
en-GB/OutcomeContentBase/flash/unexpectedDeleteError,Something went wrong. Unable to delete at this time.,M?t c�i g� ?� ?� ?i sai. Kh�ng th? x�a v�o l�c n�y.
en-GB/OutcomeContentBase/flash/updateSuccess,Update successful,C?p nh?t th�nh c�ng
en-GB/OutcomeContentBase/flash/userDeleteError,Outcome Group contains one or more Outcomes that are currently aligned to content.,K?t qu? Nh�m ch?a m?t ho?c nhi?u k?t qu? hi?n ?ang li�n k?t ??n n?i dung.
en-GB/OutcomeContentBase/length_error,Must be 255 characters or less,Ph?i l� 255 k� t? ho?c �t h?n
en-GB/OutcomeView/length_error,Must be 255 characters or less,Ph?i l� 255 k� t? ho?c �t h?n
en-GB/OutcomeView/mastery_error,Must be greater than or equal to 0,Ph?i l?n h?n ho?c b?ng 0
en-GB/OutcomesDirectoryView/flash/error,An error occurred. Please refresh the page and try again.,C� l?i x?y ra. H�y l�m m?i trang v� th? l?i.
en-GB/OutcomesDirectoryView/flash/updateSuccess,Update successful,C?p nh?t th�nh c�ng
en-GB/ResendInvitationsView/error_sending_invitations,Error sending invitation. Please try again.,L?i g?i th? m?i. Vui l�ng th? l?i.
en-GB/ResendInvitationsView/invitations_re_sent,Invitations sent successfully,L?i m?i ???c g?i th�nh c�ng
en-GB/RosterDialogMixin/updating,Updating...,?ang c?p nh?t ...
en-GB/RosterUserView/flash/removeError,Unable to remove the user. Please try again later.,Kh�ng th? x�a ng??i d�ng. Vui l�ng th? l?i sau.
en-GB/RosterUserView/nobody,nobody,kh�ng ai
en-GB/RosterUserView/observing_user,Observing: %{user_name},Quan s�t: %{user_name}
en-GB/RosterView/greater_than_three,Please enter a search term with three or more characters,Vui l�ng nh?p c?m t? t�m ki?m v?i ba ho?c nhi?u k� t?
en-GB/RosterView/unknown_error,"Something went wrong with your search, please try again.","M?t c�i g� ?� ?� ?i sai v?i t�m ki?m c?a b?n, h�y th? l?i."
en-GB/SwitchEditorControl/switch_editor_html,HTML Editor,HTML Editor
en-GB/SwitchEditorControl/switch_editor_rich_text,Rich Content Editor,Gi�u bi�n t?p n?i dung
en-GB/UploadMediaTrackForm/cancel,Cancel,h?y b?
en-GB/UploadMediaTrackForm/track_uploaded_successfully,Track uploaded successfully; please refresh your browser.,Theo d�i t?i l�n th�nh c�ng; H�y l�m m?i tr�nh duy?t c?a b?n.
en-GB/UploadMediaTrackForm/upload,Upload,T?i l�n
en-GB/UploadMediaTrackForm/uploading,Uploading...,?ang t?i l�n ...
en-GB/_2d4c0d31,�,...
en-GB/_5a374287,...,...
en-GB/_at_the_bottom__4360f2b4,-- At the bottom --,- ? ph�a d??i -
en-GB/_at_the_bottom__d2cf682a,--At the bottom--,--At c�c bottom--
en-GB/_b4455c8b,%,%
en-GB/_count_points_23dc93e0/one,-1 Point,-1 ?i?m
en-GB/_count_points_23dc93e0/other,-%{count} Points,- %{count} ?i?m
en-GB/_section_not_synced_yet_cd07d0dd,-- Section not synced yet,- Ph?n kh�ng ???c ??ng b? h�a ch?a
en-GB/_start_from_a_template__a03ea3b3,-- Start From a Template --,- B?t ??u t? m?t Template -
en-GB/a_and_b_cannot_be_used_together_77ee6a2a,{a} and {b} cannot be used together,{A} v� {b} kh�ng th? ???c s? d?ng c�ng
en-GB/a_calculation_value_is_not_used_with_this_calculat_b1e854b4,A calculation value is not used with this calculation method,M?t gi� tr? t�nh to�n kh�ng ???c s? d?ng v?i ph??ng ph�p t�nh to�n n�y
en-GB/a_canvas_security_token_was_just_generated_for_you_efeeac68,"A Canvas security token was just generated for your account. If you requested a user token, no further action is necessary. If you did not request a token or would like to manage your canvas access tokens, you can do so here:","M?t Canvas an ninh th? ch? t?o cho t�i kho?n c?a b?n. N?u b?n y�u c?u m?t m� th�ng b�o ng??i s? d?ng, kh�ng c� th�m h�nh ??ng l� c?n thi?t. N?u b?n kh�ng y�u c?u m?t m� th�ng b�o ho?c mu?n qu?n l� th? truy c?p v?i, b?n c� th? l�m nh? v?y ? ?�y:"
en-GB/a_few_seconds_ago_e43118d,a few seconds ago,v�i gi�y tr??c
en-GB/a_file_named_itemname_already_exists_in_this_folde_b0dc7185,A file named %{itemName} already exists in this folder.,M?t t?p tin c� t�n %{} ITEMNAME ?� t?n t?i trong th? m?c n�y.
en-GB/a_file_named_name_already_exists_do_you_want_to_re_6536980,"A file named ""%{name}"" already exists. Do you want to replace the existing file?","M?t t?p tin c� t�n l� "" %{name}"" ?� t?n t?i. B?n c� mu?n thay th? c�c t?p tin hi?n h�nh?"
en-GB/a_file_named_name_already_exists_in_this_folder_do_e39de0b2,"A file named ""%{name}"" already exists in this folder. Do you want to replace the existing file?","M?t t?p tin c� t�n l� "" %{name}"" ?� t?n t?i trong th? m?c n�y. B?n c� mu?n thay th? c�c t?p tin hi?n h�nh?"
en-GB/a_front_page_is_required_fd57b80,A front page is required,M?t trang tr??c l� c?n thi?t
en-GB/a_full_size_logo_that_appears_in_the_right_sidebar_18873685,"A full-size logo that appears in the right sidebar on the Canvas dashboard. Ideal size is 360 x 140 pixels. Accepted formats: svg, png, jpeg, gif","M?t logo k�ch th??c ??y ?? xu?t hi?n trong thanh b�n ph?i v�o b?ng ?i?u khi?n Canvas. k�ch th??c l� t??ng l� 360 x 140 pixel. ??nh d?ng ???c ch?p nh?n: svg, png, jpeg, gif"
en-GB/a_handy_key_value_dump_of_a_host_of_interesting_en_d0518dfe,A handy key/value dump of a host of interesting environment information for reporting user,M?t b�i ch�a kh�a / gi� tr? ti?n d?ng c?a m?t lo?t c�c th�ng tin m�i tr??ng th� v? cho b�o c�o ng??i d�ng
en-GB/a_json_url_is_required_please_supply_one_ed03101c,"A json url is required, please supply one.","M?t url json l� c?n thi?t, xin vui l�ng cung c?p m?t."
en-GB/a_locked_file_named_name_already_exists_in_this_fo_33ca9a0c,"A locked file named ""%{name}"" already exists in this folder. Please enter a new name.","M?t t?p tin b? kh�a c� t�n l� "" %{name}"" ?� t?n t?i trong th? m?c n�y. Vui l�ng nh?p m?t t�n m?i."
en-GB/a_locked_file_named_name_already_exists_please_ent_3b2e65a,"A locked file named ""%{name}"" already exists. Please enter a new name.","M?t t?p tin b? kh�a c� t�n l� "" %{name}"" ?� t?n t?i. Vui l�ng nh?p m?t t�n m?i."
en-GB/a_locked_item_named_name_already_exists_in_this_lo_ab03ee39,"A locked item named ""%{name}"" already exists in this location. Please enter a new name.","M?t m?c b? kh�a c� t�n l� "" %{name}"" ?� t?n t?i ? v? tr� n�y. Vui l�ng nh?p m?t t�n m?i."
en-GB/a_message_is_required_129e1814,A message is required,M?t th�ng b�o ???c y�u c?u
en-GB/a_much_better_html_code_editor_for_the_rce_though__ef48b3b3,"A much better HTML code editor for the RCE, though it suffers from being inaccessible to screen reader users.","M?t t?t h?n nhi?u tr�nh so?n th?o HTML m� cho RCE, m?c d� n� b? l� kh�ng th? ti?p c?n cho ng??i d�ng tr�nh ??c m�n h�nh."
en-GB/a_name_for_this_set_is_required_222bad23,A name for this set is required,M?t t�n cho b? n�y l� c?n thi?t
en-GB/a_name_is_required_b5df38a9,A name is required,T�n l� b?t bu?c
en-GB/a_new_assignment_has_been_created_for_your_course__12b72639,"A new assignment has been created for your course, %{course_name}","M?t nhi?m v? m?i ?� ???c t?o ra cho kh�a h?c c?a b?n, %{} COURSE_NAME"
en-GB/a_partner_id_is_required_to_use_academic_benchmark_adba3df0,A partner ID is required to use academic benchmarks,M?t ID ??i t�c l� c?n thi?t ?? s? d?ng c�c ti�u chu?n h?c thu?t
en-GB/a_partner_key_is_required_to_use_academic_benchmar_da9f31bd,A partner key is required to use academic benchmarks,M?t ch�a kh�a ??i t�c l� c?n thi?t ?? s? d?ng c�c ti�u chu?n h?c thu?t
en-GB/a_premium_version_of_bigbluebutton_is_available_th_dbaa900b,"A premium version of BigBlueButton is available that offers concurrent conferences based on purchased amount (each with 1 host and up to 99 attendees), no recorded storage limitations, and dedicated infrastructure for better performance.","M?t phi�n b?n ??c bi?t c?a BigBlueButton l� c� s?n m� cung c?p h?i ngh? ??ng th?i d?a tr�n ???c mua s? l??ng (m?i v?i 1 m�y ch? v� l�n ??n 99 ng??i tham d?), gi?i h?n l?u tr? kh�ng ???c ghi l?i, v� c? s? h? t?ng d�nh ri�ng cho hi?u su?t t?t h?n."
en-GB/a_problem_occurred_adding_reviewers_57b083d9,A problem occurred adding reviewers.,M?t v?n ?? x?y ra th�m nh?n x�t.
en-GB/a_public_privacy_level_will_send_the_launching_use_63bdbfaa,A Public privacy level will send the launching user's personally identifying information to the tool provider. Setting this to Private may adversely affect tools that depend on that information.,M?t m?c ?? ri�ng t? C�ng s? g?i th�ng tin nh?n di?n c� nh�n c?a ng??i d�ng ra m?t v?i nh� cung c?p c�ng c?. Thi?t l?p n�y ?? c� nh�n c� th? ?nh h??ng x?u ??n c�c c�ng c? m� ph? thu?c v�o th�ng tin ?�.
en-GB/a_redirect_uri_is_required_please_supply_one_471908db,"A redirect_uri is required, please supply one.","M?t redirect_uri l� c?n thi?t, xin vui l�ng cung c?p m?t."
en-GB/a_section_is_required_64103992,A section is required,M?t ph?n l� c?n thi?t
en-GB/a_simplified_canvas_interface_for_k_5_80b33391,A simplified Canvas interface for K-5,M?t giao di?n Canvas ??n gi?n h�a cho K-5
en-GB/a_sis_integration_is_not_configured_and_the_enable_3c560d89,A SIS integration is not configured and the Enable new SIS integration settings feature is not enabled,M?t t�ch h?p SIS kh�ng ???c c?u h�nh v� c�c thi?t l?p Enable h?i nh?p SIS m?i t�nh n?ng kh�ng ???c k�ch ho?t
en-GB/a_student_has_just_turned_in_a_late_submission_for_23f0ba9e,A student has just turned in a late submission for %{assignment_name} in the course %{course_name},M?t sinh vi�n v?a l?i n?p mu?n %{} ASSIGNMENT_NAME trong qu� tr�nh %{} COURSE_NAME
en-GB/a_student_has_just_turned_in_a_re_submission_for_a_9e9a17,A student has just turned in a resubmission for %{assignment_title} in the course %{course_name},M?t sinh vi�n v?a l?i g?i l?i cho %{} ASSIGNMENT_TITLE trong qu� tr�nh %{} COURSE_NAME
en-GB/a_student_has_just_turned_in_a_submission_for_assi_d5ba674d,A student has just turned in a submission for %{assignment_title} in the course %{course_name},M?t sinh vi�n v?a quay trong m?t tr�nh %{} ASSIGNMENT_TITLE trong qu� tr�nh %{} COURSE_NAME
en-GB/a_student_just_turned_in_their_anonymous_assignmen_15c4c644,"A student just turned in their anonymous assignment, %{assignment_title}","M?t sinh vi�n m?i b??c sang tu?i trong ph�n v� danh c?a h?, %{} ASSIGNMENT_TITLE"
en-GB/a_student_just_turned_in_their_anonymous_assignmen_1a0e1c47,"A student just turned in their anonymous assignment (again), %{assignment_title}","M?t sinh vi�n m?i b??c sang tu?i trong ph�n v� danh c?a h? (m?t l?n n?a), %{} ASSIGNMENT_TITLE"
en-GB/a_student_just_turned_in_their_anonymous_assignmen_75cc5465,"A student just turned in their anonymous assignment (late), %{assignment_name}","M?t sinh vi�n m?i b??c sang tu?i trong ph�n v� danh c?a h? (cu?i), %{ASSIGNMENT_NAME}"
en-GB/a_student_just_turned_in_their_assignment_late_ass_e991e212,"A student just turned in their assignment (late), %{assignment_name}","M?t sinh vi�n m?i b??c sang tu?i trong nhi?m v? c?a m�nh (cu?i), %{ASSIGNMENT_NAME}"
en-GB/a_table_containing_the_name_of_the_grading_scheme__2c25dc3,A table containing the name of the grading scheme and icons for editing or deleting the scheme.,M?t b?ng ch?a t�n c?a ch??ng tr�nh ch?m ?i?m v� bi?u t??ng ?? ch?nh s?a ho?c x�a ch??ng tr�nh n�y.
en-GB/a_table_containing_the_name_of_the_grading_scheme__8e6d32f8,A table containing the name of the grading scheme and buttons for editing or deleting the scheme.,M?t b?ng ch?a t�n c?a ch??ng tr�nh ch?m ?i?m v� c�c n�t ?? ch?nh s?a ho?c x�a ch??ng tr�nh n�y.
en-GB/a_table_of_answers_and_brief_statistics_regarding__f516e98f,A table of answers and brief statistics regarding student answer choices.,M?t b?ng c�c c�u tr? l?i v� th?ng k� ng?n g?n v? s? l?a ch?n c�u tr? l?i h?c sinh.
en-GB/a_table_that_contains_the_grading_scheme_data_each_d461c205,"A table that contains the grading scheme data. Each row contains a name, a maximum percentage, and a minimum percentage. In addition, each row contains an icon to add a new row below, and an icon to delete the current row.","M?t b?ng c� ch?a d? li?u ch??ng tr�nh ch?m ?i?m. M?i h�ng ch?a t�n, m?t t? l? t?i ?a, v� m?t t? l? t?i thi?u. B�n c?nh ?�, m?i h�ng ch?a m?t bi?u t??ng ?? th�m m?t h�ng m?i b�n d??i, v� m?t bi?u t??ng ?? x�a c�c h�ng hi?n t?i."
en-GB/a_table_that_contains_the_grading_scheme_data_each_fe739bf6,"A table that contains the grading scheme data. Each row contains a name, maximum percentage and minimum percentage. In addition, each row contains a button to add a new row below and a button to delete current row.","M?t b?ng c� ch?a d? li?u ch??ng tr�nh ch?m ?i?m. M?i h�ng ch?a t�n, t? l? t?i ?a v� t? l? ph?n tr?m t?i thi?u. B�n c?nh ?�, m?i h�ng ch?a m?t n�t ?? th�m m?t h�ng m?i b�n d??i v� m?t n�t ?? h�ng hi?n x�a."
en-GB/a_table_that_contains_the_grading_scheme_data_firs_90d2e30d,"A table that contains the grading scheme data. First is a name of the grading scheme and buttons for editing and deleting the scheme. Each row contains a name, a maximum percentage, and a minimum percentage. In addition, each row contains a button to add a new row below, and a button to delete the current row.","M?t b?ng c� ch?a d? li?u ch??ng tr�nh ch?m ?i?m. ??u ti�n l� m?t c�i t�n c?a ch??ng tr�nh ch?m ?i?m v� c�c n�t ?? ch?nh s?a v� x�a ch??ng tr�nh n�y. M?i h�ng ch?a t�n, m?t t? l? t?i ?a, v� m?t t? l? t?i thi?u. B�n c?nh ?�, m?i h�ng ch?a m?t n�t ?? th�m m?t h�ng m?i d??i ?�y, v� m?t n�t ?? x�a c�c h�ng hi?n t?i."
en-GB/a_z_243c3301,A�Z,A-Z
en-GB/a_z_29d8e67c,A - Z,A - Z
en-GB/about_this_service_b10bc808,About this service,V? d?ch v? n�y
en-GB/academic_benchmark/api_error,Couldn't update standards for authority %{auth}.,Kh�ng th? c?p nh?t c�c ti�u chu?n v? quy?n %{auth}.
en-GB/academic_benchmark/bad_ab_file,The provided Academic Benchmark file has an error.,C�c cung c?p t?p tin Benchmark Academic c� l?i.
en-GB/academic_benchmark/bad_response_all,Couldn't update the standards.,Kh�ng th? c?p nh?t c�c ti�u chu?n.
en-GB/academic_benchmark/no_api_key,An API key is required to use Academic Benchmarks,M?t kh�a API l� c?n thi?t ?? s? d?ng Academic ?i?m chu?n
en-GB/academic_benchmark/no_authority,Couldn't find an authority to update,kh�ng th? t�m th?y m?t c? quan ?? c?p nh?t
en-GB/academic_benchmark/no_file,No outcome file or authority given,Kh�ng c� t?p tin k?t qu? ho?c c? quan ???c
en-GB/academic_benchmark/no_permissions,User isn't allowed to edit global outcomes,Ng??i d�ng kh�ng ???c ph�p ch?nh s?a k?t qu? to�n c?u
en-GB/academic_benchmark/no_perms,User isn't allowed to edit global outcomes,Ng??i d�ng kh�ng ???c ph�p ch?nh s?a k?t qu? to�n c?u
en-GB/academic_benchmark/plugin_settings/api_url_description,(e.g. %{url}),(V� d? %{url})
en-GB/academic_benchmark/plugin_settings/common_core_guid,(e.g. %{guid}),(V� d? %{GUID})
en-GB/academic_benchmark/plugin_settings/description,You will need access to an [Academic Benchmark](%{url}) account.,B?n s? c?n truy c?p v�o m?t t�i kho?n [Benchmark Academic] ( %{url}).
en-GB/academic_benchmark/plugin_settings/labels/api_key,API key,M� API
en-GB/academic_benchmark/plugin_settings/labels/api_url,API URL,API URL
en-GB/academic_benchmark/plugin_settings/labels/common_core_guid,Common Core GUID (optional),Common L�i GUID (kh�ng b?t bu?c)
en-GB/academic_benchmark/plugin_settings/labels/partner_id,Partner ID,ID ??i t�c
en-GB/academic_benchmark/plugin_settings/labels/partner_key,Partner key,then ch?t ??i t�c
en-GB/accept_2fdd362e,Accept,Ch?p nh?n
en-GB/accept_course_invitation_b4c04fbb,Accept course invitation,Ch?p nh?n l?i m?i nhi�n
en-GB/accept_course_invitation_to_participate_in_this_as_b8342676,Accept course invitation to participate in this assignment,Ch?p nh?n l?i m?i kh�a h?c ?? tham gia v�o nhi?m v? n�y
en-GB/accept_grades_4d56a3dd,Accept grades,ch?p nh?n l?p
en-GB/accept_grades_by_gradername_7a98b969,Accept grades by %{graderName},Ch?p nh?n l?p b?i %{graderName}
en-GB/acceptable_use_policy_29a28124,Acceptable Use Policy,S? cho ph�p c?a ch�nh tr?
en-GB/accepted_c9f8ab87,Accepted,?� ???c ch?p nh?n
en-GB/accepted_formats_hex_rgba_rgb_hsl_42a37ef7,"accepted formats: hex, rgba, rgb, hsl","??nh d?ng ???c ch?p nh?n: hex, RGBA, RGB, HSL"
en-GB/accepted_formats_svg_png_jpg_gif_f793e4bc,"Accepted formats: svg, png, jpg, gif","??nh d?ng ???c ch?p nh?n: svg, png, jpg, gif"
en-GB/accepted_user_role_type_course_course_2ce91589,"Accepted: %{user}, %{role_type}, course, %{course}","???c ch?p nh?n: %{user}, {% role_type}, t?t nhi�n, %{nhi�n}"
en-GB/accepting_40ba3b70,Accepting,Ch?p nh?n
en-GB/access_canvas_training_videos_and_courses_ea43173a,Access Canvas training videos and courses,Truy c?p Canvas video v� c�c kh�a h?c ?�o t?o
en-GB/access_denied_f922a9ff,Access denied,truy c?p b? t? ch?i
en-GB/access_report_80d28095,Access report,b�o c�o truy c?p
en-GB/access_token_3be22221,Access token,Truy c?p th?
